hat;class;equip;date;update;path
Gravel Blooded Mercenary;engineer|pyro|scout;shirt;2019-12-26;Self-Made Smissmass;models/community/player/items/all_class/gravel_blooded_mercenaries/gravel_blooded_mercenaries_style_1_[CLASS].mdl
Bigger Mann on Campus;heavy;Shirt;2019-12-26;Self-Made Smissmass;models/community/player/items/heavy/bigger_mann_on_campus/bigger_mann_on_campus.mdl
Cadaver's Coat;medic;Shirt;2019-12-26;Self-Made Smissmass;models/community/player/items/medic/cadavers_coat/cadavers_coat.mdl
Comet Costume;scout;Shirt;2019-12-26;Self-Made Smissmass;models/community/player/items/scout/comet_costume/comet_costume.mdl
Undercover Usurper;scout;Whole head;2019-12-26;Self-Made Smissmass;models/community/player/items/scout/undercover_usurper/undercover_usurper.mdl
Antifreeze Ulster;pyro;Shirt;2019-12-26;Self-Made Smissmass;models/community/player/items/pyro/antifreeze_ulster/antifreeze_ulster.mdl
Present From Pyro;pyro;Head Replacement;2019-12-26;Self-Made Smissmass;models/community/player/items/pyro/present_from_pyro/present_from_pyro.mdl
Seasoned Stetson;engineer;Hat;2019-12-26;Self-Made Smissmass;models/community/player/items/engineer/seasoned_stetson/seasoned_stetson.mdl
Cold Sweater;medic;Shirt;2019-12-26;Self-Made Smissmass;models/community/player/items/medic/cold_sweater/cold_sweater.mdl
Winter Western;engineer;Shirt;2019-12-26;Self-Made Smissmass;models/community/player/items/engineer/winter_western/winter_western.mdl
Thrift Store Couture;spy;Shirt;2020-02-13;New Beginning Event;models/community/player/items/spy/thrift_store_couture/thrift_store_couture.mdl
Eiffel Towering Pillar of Berets;spy;Hat;2020-02-13;New Beginning Event;models/community/player/items/spy/eiffel_towering_pillar_of_berets/eiffel_towering_pillar_of_berets.mdl
Pocket Pork;engineer;Pocket;2020-02-13;New Beginning Event;models/community/player/items/engineer/pocket_pork/pocket_pork.mdl
Flame Kindler;pyro;Backpack;2020-02-13;New Beginning Event;models/community/player/items/pyro/flame_kindler/flame_kindler.mdl
Wok Helmet;pyro;Hat;2020-02-13;New Beginning Event;models/community/player/items/pyro/wok_helmet/wok_helmet.mdl
Usual;All classes;Hat;2020-02-13;New Beginning Event;models/community/player/items/all_class/usual_locked_style/usual_locked_style_[CLASS].mdl
Tiny Supplier;engineer;Left Shoulder;New Beginning Event;2020-02-13;models/community/player/items/engineer/tiny_supplier/tiny_supplier.mdl
Crazy Noisy Bizarre Pomp;scout;Hat;2020-02-13;New Beginning Event;models/community/player/items/scout/crazy_noisy_bizarre_pomp/crazy_noisy_bizarre_pomp.mdl
Der Friedensarbeiter;medic;Shirt;2020-02-13;New Beginning Event;models/community/player/items/medic/der_friedensarbeiter/der_friedensarbeiter.mdl
Shady Business;heavy;Hat;2020-02-13;New Beginning Event;models/community/player/items/heavy/shady_business_uptown_style/shady_business_uptown_style.mdl
Free Mane;engineer;Whole head;2020-05-22;Hazardous Environments;models/community/player/items/engineer/hightech_haircut/hightech_haircut.mdl
Hardhat Hazmat;engineer;Shirt|Pants;2020-05-22;Hazardous Environments;models/community/player/items/engineer/safe_scientist/safe_scientist.mdl
Specialist;medic;Glasses;2020-05-22;Hazardous Environments;models/community/player/items/medic/scientist_head_3/scientist_head_3.mdl
Ridiculous Tie;medic;Shirt;2020-05-22;Hazardous Environments;models/community/player/items/medic/ridiculous_tie/ridiculous_tie.mdl
Family Doctor;medic;Pants;2020-05-22;Hazardous Environments;models/community/player/items/medic/family_doctor/family_doctor.mdl
Benefactor's Bowl;pyro;Head Replacement;2020-05-22;Hazardous Environments;models/community/player/items/pyro/benefactors_bowl/benefactors_bowl.mdl
Tainted Tome;All classes;None;2020-10-23;A Gruesomely Overflowing Halloween Special;models/community/player/items/all_class/tainted_tome/tainted_tome_gravel.mdl|models/community/player/items/all_class/tainted_tome/tainted_tome_bronze.mdl|models/community/player/items/all_class/tainted_tome/tainted_tome_silver.mdl|models/community/player/items/all_class/tainted_tome/tainted_tome_gold.mdl
Carry-on Kitty;All classes;Belt;;;models/community/player/items/all_class/carryon_kitty/carryon_kitty_[CLASS].mdl
About Time;sniper;Arm Tattoos;2020-07-24;Classful Event;models/community/player/items/sniper/about_time/about_time.mdl
